created virtual environment CPython3.11.5.final.0-64 in 28603ms
  creator CPython3Posix(dest=/localscratch/ojus001.48825042.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, setuptools=bundle, wheel=bundle, via=copy, app_data_dir=/home/ojus001/.local/share/virtualenv)
    added seed packages: pip==24.0+computecanada, setuptools==69.5.1+computecanada, wheel==0.43.0
  activators 

Epoch: 1 | D_loss: 0.6665190440505299 | G_loss: 0.7524849698741807
Epoch: 2 | D_loss: 0.6475771749451724 | G_loss: 0.8032105199055377
Epoch: 3 | D_loss: 0.6492390150962862 | G_loss: 0.8099258730152269
Epoch: 4 | D_loss: 0.648378687372594 | G_loss: 0.8188804494800852
Epoch: 5 | D_loss: 0.648755056390376 | G_loss: 0.8199210438901173
Epoch: 6 | D_loss: 0.6503403927725769 | G_loss: 0.8229484706799358
Epoch: 7 | D_loss: 0.6489331923059817 | G_loss: 0.8264053307616634
Epoch: 8 | D_loss: 0.6473233549833806 | G_loss: 0.8303824960550011
Epoch: 9 | D_loss: 0.6443789974967046 | G_loss: 0.837024986743927
Epoch: 10 | D_loss: 0.6418020454551111 | G_loss: 0.8456165810892069
Epoch: 11 | D_loss: 0.6395013017186733 | G_loss: 0.8534581035947495
Epoch: 12 | D_loss: 0.6384451338477226 | G_loss: 0.8547061954988345
Epoch: 13 | D_loss: 0.6375689168474568 | G_loss: 0.8588539713989697
Epoch: 14 | D_loss: 0.6363627484866551 | G_loss: 0.8673303527618522
Epoch: 15 | D_loss: 0.6333126034309615 | G_loss: 0.8762506959534911
Epoch: 16 | D_loss: 0.6317594395771718 | G_loss: 0.8842999444587398
Epoch: 17 | D_loss: 0.6222892779785433 | G_loss: 0.9045816306620519
Epoch: 18 | D_loss: 0.6150895153789886 | G_loss: 0.92343149929921
Epoch: 19 | D_loss: 0.6096671411731859 | G_loss: 0.938334923054872
Epoch: 20 | D_loss: 0.5996798566663697 | G_loss: 0.965106506464578
